Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 2048, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0392298, 0.56178074, 1.0391438, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 2240, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0391438, 0.61746288, 1.0380787, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223660c0", "x3160863c.1.2", "sx3160863c.1.2", 2432, 4,  1, 1, 0.12008886, 0.79250083, 0.79250083, 1.037591, 0.80774083, 1.0345071, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223661c0", "x2730108c.1.2", "sx2730108c.1.2", 2560, 4,  1, 1, 0.12008886, 1.1032611, 1.1032611, 1.0347868, 1.1185011, 1.0316945, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223662c0", "x2786204c.1.2", "sx2786204c.1.2", 2688, 4,  1, 1, 0.12008886, 1.1876198, 1.1876198, 1.0340134, 1.2028598, 1.0262362, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223663c0", "x2936216c.1.2", "sx2936216c.1.2", 2816, 4,  1, 1, 0.12008886, 1.3096391, 1.3096391, 1.0330389, 1.3248791, 1.0309742, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx346639c0", "x2992556c.1.2", "sx2992556c.1.2", 2944, 4,  1, 1, 0.12008886, 2.0273756, 2.0273756, 1.0280386, 2.0426156, 1.0249259, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251867c0", "x2861157c.1.2", "sx2861157c.1.2", 3072, 4,  1, 1, 0.12008886, 2.3983137, 2.3983137, 1.0253531, 2.4135537, 1.0201391, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227411655c0", "x2806553c.1.2", "sx2806553c.1.2", 3200, 4,  1, 1, 0.12008886, 2.7778977, 2.7778977, 1.0233267, 2.7931377, 1.0181023, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251865c0", "x3142050c.1.2", "sx3142050c.1.2", 3328, 4,  1, 1, 0.12008886, 3.6293398, 3.6293398, 1.019845, 3.6445798, 1.0167071, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251862c0", "x3254873c.1.2", "sx3254873c.1.2", 3456, 4,  1, 1, 0.12008886, 3.5129659, 3.5129659, 1.0193363, 3.5282059, 1.0161968, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251863c0", "x2745811c.1.2", "sx2745811c.1.2", 3584, 4,  1, 1, 0.12008886, 3.6704643, 3.6704643, 1.0190851, 3.6857043, 1.0138387, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226195194c0", "x3027124c.1.2", "sx3027124c.1.2", 3712, 4,  1, 1, 0.12008886, 3.9456826, 3.9456826, 1.019012, 3.9609226, 1.0137653, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28128517c0", "x3048890c.1.2", "sx3048890c.1.2", 3840, 4,  1, 1, 0.12008886, 3.7710511, 3.7710511, 1.0185106, 3.7862911, 1.0132612, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28128464c0", "x3048889c.1.2", "sx3048889c.1.2", 3968, 4,  1, 1, 0.12008886, 3.9266723, 3.9266723, 1.0181257, 3.9419123, 1.0128744, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251859c0", "x2952007c.1.2", "sx2952007c.1.2", 4096, 4,  1, 1, 0.12008886, 4.1646393, 4.1646393, 1.0178196, 4.1798793, 1.0125666, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251858c0", "x2861158c.1.2", "sx2861158c.1.2", 4224, 4,  1, 1, 0.12008886, 4.2911857, 4.2911857, 1.017772, 4.3064257, 1.0125188, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251857c0", "x3064514c.1.2", "sx3064514c.1.2", 4352, 4,  1, 1, 0.12008886, 4.388621, 4.388621, 1.0170846, 4.403861, 1.0139381, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251856c0", "x3048888c.1.2", "sx3048888c.1.2", 4480, 4,  1, 1, 0.12008886, 4.4509542, 4.4509542, 1.0169546, 4.4661942, 1.0138078, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226010605c0", "x2764411c.1.2", "sx2764411c.1.2", 4608, 4,  1, 1, 0.12008886, 4.9158551, 4.9158551, 1.01609, 4.9310951, 1.0129404, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356791c0", "x2767343c.1.2", "sx2767343c.1.2", 4736, 4,  1, 1, 0.12008886, 4.9707787, 4.9707787, 1.0159767, 4.9860187, 1.0080593, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356790c0", "x2804957c.1.2", "sx2804957c.1.2", 4864, 4,  1, 1, 0.12008886, 5.0382752, 5.0382752, 1.0159491, 5.0535152, 1.0138496, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356789c0", "x3048937c.1.2", "sx3048937c.1.2", 4992, 4,  1, 1, 0.12008886, 5.0979165, 5.0979165, 1.0159166, 5.1131565, 1.0127665, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356788c0", "x3176661c.1.2", "sx3176661c.1.2", 5120, 4,  1, 1, 0.12008886, 5.2060963, 5.2060963, 1.0158771, 5.2213363, 1.0137774, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356787c0", "x2970804c.1.2", "sx2970804c.1.2", 5248, 4,  1, 1, 0.12008886, 5.2831362, 5.2831362, 1.0158411, 5.2983762, 1.0105778, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225533423c0", "x2891575c.1.2", "sx2891575c.1.2", 5376, 4,  1, 1, 0.12008886, 4.8926272, 4.8926272, 1.0162746, 4.9078672, 1.0131256, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21386442c0", "x3179637c.1.2", "sx3179637c.1.2", 5504, 4,  1, 1, 0.12008886, 3.7671262, 3.7671262, 1.0188651, 3.7823662, 1.0109705, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228314460c0", "x3253570c.1.2", "sx3253570c.1.2", 5632, 4,  1, 1, 0.12008886, 2.3647967, 2.3647967, 1.0256434, 2.3800367, 1.0204309, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227411650c0", "x2937757c.1.2", "sx2937757c.1.2", 5760, 4,  1, 1, 0.12008886, 2.4535048, 2.4535048, 1.0255732, 2.4687448, 1.0203604, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx262075c0", "x3067448c.1.2", "sx3067448c.1.2", 5888, 4,  1, 1, 0.12008886, 2.5343568, 2.5343568, 1.0255305, 2.5495968, 1.0203175, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225906836c0", "x2763407c.1.2", "sx2763407c.1.2", 6016, 4,  1, 1, 0.12008886, 2.7888659, 2.7888659, 1.0254634, 2.8041059, 1.02025, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 6144, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0380787, 0.69286765, 1.0365175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 6336, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0365175, 0.75946741, 1.0351417, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 6528, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0351417, 0.81471034, 1.0340211, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 6720, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0340211, 0.87382604, 1.0328241, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223655c0", "x2936268c.1.2", "sx2936268c.1.2", 6912, 4,  1, 1, 0.12008886, 1.0116794, 1.0116794, 1.0379278, 1.0269194, 1.0348449, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 7040, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0328241, 0.98103621, 1.0306547, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 7232, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0306547, 1.1053899, 1.0281472, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21386877a0", "x2823611a.1.2", "sx2823611a.1.2", 7424, 4,  1, 1, 0.12008886, 1.1053899, 1.1053899, 1.02152, 1.1206299, 1.0187889, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 7552, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0281472, 1.1888798, 1.0264731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx52107636a0", "x3030204a.1.2", "sx3030204a.1.2", 7744, 4,  1, 1, 0.12008886, 1.1888798, 1.1888798, 1.0198265, 1.2041198, 1.015257, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 7872, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0264731, 1.2560794, 1.0251339, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 8064, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0251339, 1.2982532, 1.0242949, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 8256, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0242949, 1.348394, 1.0232988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 8448, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0232988, 1.5088039, 1.0231832, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 8640, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0231832, 1.6011272, 1.0230656, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 8832, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0230656, 1.6758909, 1.0229041, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 9024, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0229041, 1.8165453, 1.0226051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226264795a0", "x3139366a.1.2", "sx3139366a.1.2", 9216, 4,  1, 1, 0.12008886, 1.8165453, 1.8165453, 1.0159401, 1.8317853, 1.011353, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 9344, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0226051, 1.9321514, 1.0223862, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 9536, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0223862, 1.9976559, 1.0222621, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 9728, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0222621, 2.003495, 1.0222564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 9920, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0222564, 2.007387, 1.0222527, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 10112, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0222527, 2.0555676, 1.022206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227944551c0", "x3234149c.1.2", "sx3234149c.1.2", 10304, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.0346404, 2.0708076, 1.0292206, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551b0", "x3234149b.1.2", "sx3234149b.1.2", 10432, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.0180816, 2.0708076, 1.0128145, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551a0", "x3234149a.1.2", "sx3234149a.1.2", 10560, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.015526, 2.0708076, 1.0107136, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260461b0", "x2861223b.1.2", "sx2861223b.1.2", 10688, 4,  1, 1, 0.12008886, 1.7123618, 1.7123618, 1.0188499, 1.7276018, 1.0138305, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 10816, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0231832, 1.5778938, 1.0231707, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 11008, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0231707, 1.5830402, 1.0231698, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 11200, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0231698, 1.6441138, 1.0231669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 11392, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0231669, 1.7105927, 1.0231638, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 11584, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0231638, 1.8726632, 1.0231563, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 11776, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0231563, 1.8769982, 1.0231554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 11968, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0231554, 1.9337417, 1.0231444, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28129466c0", "x3011293c.1.2", "sx3011293c.1.2", 12160, 4,  1, 1, 0.12008886, 1.9337417, 1.9337417, 1.0356635, 1.9489817, 1.0252876, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466b0", "x3011293b.1.2", "sx3011293b.1.2", 12288, 4,  1, 1, 0.12008886, 1.9337417, 1.9337417, 1.0190571, 1.9489817, 1.0089747, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466a0", "x3011293a.1.2", "sx3011293a.1.2", 12416, 4,  1, 1, 0.12008886, 1.9337417, 1.9337417, 1.0164582, 1.9489817, 1.0072461, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 12544, 6,  0, 1, 7.1995579, 1.8726632, 1.8726632, 1.0231563, 1.9351946, 1.0231587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28129923c0", "x3123509c.1.2", "sx3123509c.1.2", 12736, 4,  1, 1, 0.12008886, 1.9351946, 1.9351946, 1.0357186, 1.9504346, 1.0326291, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 12864, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0231587, 2.0263551, 1.0231588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 13056, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0231588, 2.2006909, 1.0231588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx157715b0", "x2936275b.1.2", "sx2936275b.1.2", 13248, 4,  1, 1, 0.12008886, 1.8471764, 1.8471764, 1.0188213, 1.8624164, 1.0168205, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx157716b0", "x3179674b.1.2", "sx3179674b.1.2", 13376, 4,  1, 1, 0.12008886, 1.937968, 1.937968, 1.018697, 1.953208, 1.0136768, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260463b0", "x3086075b.1.2", "sx3086075b.1.2", 13504, 4,  1, 1, 0.12008886, 2.6103548, 2.6103548, 1.0184584, 2.6255948, 1.0154505, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx157717b0", "x2748840b.1.2", "sx2748840b.1.2", 13632, 4,  1, 1, 0.12008886, 2.7067132, 2.7067132, 1.0184437, 2.7219532, 1.0154358, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx157718b0", "x3142099b.1.2", "sx3142099b.1.2", 13760, 4,  1, 1, 0.12008886, 2.4652382, 2.4652382, 1.01849, 2.4804782, 1.0134688, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260457b0", "x3086079b.1.2", "sx3086079b.1.2", 13888, 4,  1, 1, 0.12008886, 1.622227, 1.622227, 1.0191141, 1.637467, 1.0171139, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260458b0", "x2936276b.1.2", "sx2936276b.1.2", 14016, 4,  1, 1, 0.12008886, 1.6953323, 1.6953323, 1.0191037, 1.7105723, 1.0171034, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 14144, 6,  0, 1123, 7.1995579, 1.348394, 1.348394, 1.0232988, 1.6058384, 1.0183943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 14336, 6,  0, 1123, 7.1995579, 1.6058384, 1.6058384, 1.0183943, 1.913453, 1.0125876, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 14528, 6,  0, 1117, 7.1995579, 1.913453, 1.913453, 1.0125876, 1.9546212, 1.0118037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 14720, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0118037, 2.0597094, 1.0098241, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260630b0", "x2973833b.1.2", "sx2973833b.1.2", 14912, 4,  1, 1, 0.12008886, 2.0597094, 2.0597094, 1.0092182, 2.0749494, 1.0061827, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 15040, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0098241, 2.1011106, 1.0090469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594243-1", "m1166373.1", "m1166369.1", 15232, 2,  0, 6, 7.1995579, 2.1011106, 2.1011106, 1.0090469, 2.111373, 1.0090263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049964-1", "m1166369.1", "p829978.1", 15296, 2,  0, 3, 7.1995579, 2.111373, 2.111373, 1.0090263, 2.1155436, 1.0090215, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5989332-1", "p829978.1", "l2992656.1", 15360, 2,  0, 3, 7.1995579, 2.1155436, 2.1155436, 1.0090215, 2.1709909, 1.008957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260627a0", "x2992656a.1.2", "sx2992656a.1.2", 15424, 4,  1, 1, 0.12008886, 2.1709909, 2.1709909, 1.0022156, 2.1862309, 0.99522577, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5533838-1", "l2992656.1", "m1166356.1", 15552, 2,  0, 2, 7.1995579, 2.1709909, 2.1709909, 1.008957, 2.2304739, 1.0089167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258530-1", "m1166356.1", "l2727019.1", 15616, 2,  0, 0, 7.1995579, 2.2304739, 2.2304739, 1.0089167, 2.2917967, 1.0089167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715051-1", "m1166356.1", "l3104856.1", 15680, 2,  0, 1, 7.1995579, 2.2304739, 2.2304739, 1.0089167, 2.3117736, 1.0089006, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260467a0", "x3104856a.1.2", "sx3104856a.1.2", 15744, 4,  1, 1, 0.12008886, 2.3117736, 2.3117736, 1.0021811, 2.3270136, 0.99939695, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078810-1", "m1166356.1", "l2730187.1", 15872, 2,  0, 1, 7.1995579, 2.2304739, 2.2304739, 1.0089167, 2.2814228, 1.0088914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260464a0", "x2730187a.1.2", "sx2730187a.1.2", 15936, 4,  1, 1, 0.12008886, 2.2814228, 2.2814228, 1.0021496, 2.2966628, 0.99515929, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6046058-1", "m1166369.1", "l2839305.1", 16064, 2,  0, 3, 7.1995579, 2.111373, 2.111373, 1.0090263, 2.1709544, 1.0089765, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28150292a0", "x2839305a.1.2", "sx2839305a.1.2", 16128, 4,  1, 1, 0.12008886, 2.1709544, 2.1709544, 1.0022574, 2.1861944, 0.99947339, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712498-1", "l2839305.1", "m1166361.1", 16256, 2,  0, 2, 7.1995579, 2.1709544, 2.1709544, 1.0089765, 2.2718653, 1.0089115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015890-1", "m1166361.1", "l2989600.1", 16320, 2,  0, 1, 7.1995579, 2.2718653, 2.2718653, 1.0089115, 2.2886847, 1.0089061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591813-1", "l2989600.1", "m1166362.1", 16384, 2,  0, 1, 7.1995579, 2.2886847, 2.2886847, 1.0089061, 2.3880867, 1.0088732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563943-1", "m1166362.1", "l2898522.1", 16448, 2,  0, 1, 7.1995579, 2.3880867, 2.3880867, 1.0088732, 2.4570383, 1.0088503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260648a0", "x2898522a.1.2", "sx2898522a.1.2", 16512, 4,  1, 1, 0.12008886, 2.4570383, 2.4570383, 1.0021186, 2.4722783, 0.99746749, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078774-1", "m1166362.1", "m1166355.1", 16640, 2,  0, 0, 7.1995579, 2.3880867, 2.3880867, 1.0088732, 2.4913875, 1.0088732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624381-1", "m1166355.1", "l2805035.1", 16704, 2,  0, 0, 7.1995579, 2.4913875, 2.4913875, 1.0088732, 2.5566493, 1.0088732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015891-1", "m1166355.1", "l2858200.1", 16768, 2,  0, 0, 7.1995579, 2.4913875, 2.4913875, 1.0088732, 2.6033997, 1.0088733, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198041-1", "m1166361.1", "l2692661.1", 16832, 2,  0, 1, 7.1995579, 2.2718653, 2.2718653, 1.0089115, 2.3409425, 1.0088892, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260650a0", "x2692661a.1.2", "sx2692661a.1.2", 16896, 4,  1, 1, 0.12008886, 2.3409425, 2.3409425, 1.0021576, 2.3561825, 0.9975067, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 17024, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0090469, 2.110458, 1.0088761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 17216, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.0088761, 2.1781048, 1.0076415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260631a0", "x2786266a.1.2", "sx2786266a.1.2", 17408, 4,  1, 1, 0.12008886, 2.1781048, 2.1781048, 1.0009159, 2.1933448, 0.99812816, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 17536, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0076415, 2.2126694, 1.0070134, 0, 2, 0, 0, 0, 0, 16, 1
